,division,region,heatdd,cooldd,tempjan,tempjuly,agecat
636,S. Atl.,South,1571.0,2680.0,51.7,82.3,30-34
637,W.S.C.,South,1555.0,2649.0,51.9,81.8,30-34
638,W.S.C.,South,1477.0,2861.0,51.9,83.1,30-34
639,W.S.C.,South,1477.0,2861.0,51.9,83.1,30-34
640,E.S.C.,South,1498.0,2652.0,52.0,82.3,30-34
641,E.S.C.,South,1498.0,2652.0,52.0,82.3,30-34
642,W.S.C.,South,1490.0,2686.0,52.4,82.1,30-34
643,W.S.C.,South,1490.0,2686.0,52.4,82.1,30-34
644,W.S.C.,South,1490.0,2686.0,52.4,82.1,30-34
645,S. Atl.,South,1402.0,2520.0,53.2,81.3,30-34
646,W.S.C.,South,1273.0,3184.0,53.4,84.5,30-34
647,W.S.C.,South,1253.0,2967.0,53.6,83.2,30-34
648,W.S.C.,South,1253.0,2967.0,53.6,83.2,30-34
649,W.S.C.,South,1315.0,2755.0,54.2,81.7,30-34
650,W.S.C.,South,926.0,4043.0,56.2,87.4,30-34
651,W.S.C.,South,970.0,3574.0,56.3,84.9,30-34
652,S. Atl.,South,1069.0,2856.0,56.4,81.4,30-34
653,W.S.C.,South,867.0,3608.0,57.5,84.8,30-34
654,S. Atl.,South,900.0,2878.0,57.9,81.1,30-34
655,S. Atl.,South,881.0,3134.0,58.3,81.8,30-34
656,W.S.C.,South,786.0,3770.0,58.7,84.2,30-34
657,W.S.C.,South,755.0,3833.0,58.8,84.4,35+
658,S. Atl.,South,739.0,3324.0,59.8,82.2,35+
659,S. Atl.,South,739.0,3324.0,59.8,82.2,35+
660,S. Atl.,South,739.0,3324.0,59.8,82.2,35+
661,S. Atl.,South,739.0,3324.0,59.8,82.2,35+
662,S. Atl.,South,712.0,3184.0,60.2,81.5,35+
663,W.S.C.,South,609.0,3772.0,60.3,84.1,35+
664,S. Atl.,South,656.0,3401.0,60.5,82.4,35+
665,S. Atl.,South,616.0,3162.0,60.9,81.2,35+
666,S. Atl.,South,616.0,3162.0,60.9,81.2,35+
667,S. Atl.,South,618.0,3461.0,61.0,82.4,35+
668,S. Atl.,South,607.0,3225.0,61.5,81.3,35+
669,S. Atl.,South,545.0,3686.0,61.9,83.1,35+
670,S. Atl.,South,545.0,3686.0,61.9,83.1,35+
671,S. Atl.,South,500.0,3352.0,62.7,81.0,35+
672,S. Atl.,South,441.0,3699.0,63.4,82.6,35+
673,S. Atl.,South,441.0,3699.0,63.4,82.6,35+
674,S. Atl.,South,262.0,3769.0,65.2,82.0,35+
675,S. Atl.,South,262.0,3769.0,65.2,82.0,35+
676,S. Atl.,South,284.0,3815.0,65.7,81.7,35+
677,S. Atl.,South,284.0,3815.0,65.7,81.7,35+
678,S. Atl.,South,284.0,3815.0,65.7,81.7,35+
679,S. Atl.,South,284.0,3815.0,65.7,81.7,35+
680,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
681,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
682,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
683,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
684,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
685,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
686,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
687,S. Atl.,South,254.0,3933.0,66.2,82.3,35+
688,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
689,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
690,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
691,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
692,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
693,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
694,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
695,S. Atl.,South,243.0,3957.0,66.8,82.1,35+
696,S. Atl.,South,199.0,4095.0,67.1,82.4,35+
697,S. Atl.,South,199.0,4095.0,67.1,82.4,35+
698,S. Atl.,South,133.0,4150.0,68.0,82.6,35+
699,S. Atl.,South,133.0,4150.0,68.0,82.6,35+
700,Pacific,West,10816.0,0.0,13.0,58.1,19-29
701,Mountain,West,9613.0,107.0,15.5,63.0,19-29
702,Mountain,West,7995.0,288.0,18.7,68.9,19-29
703,Mountain,West,7766.0,391.0,18.7,69.3,19-29
704,Mountain,West,7212.0,553.0,20.9,72.3,19-29
705,Mountain,West,7839.0,216.0,21.3,67.2,19-29
706,Mountain,West,7642.0,457.0,22.2,70.9,19-29
707,Mountain,West,7123.0,445.0,23.8,71.2,19-29
708,Mountain,West,6751.0,593.0,24.7,73.0,19-29
709,Mountain,West,6442.0,647.0,25.0,73.6,19-29
710,Mountain,West,5683.0,1205.0,25.5,78.9,19-29
711,Pacific,West,6882.0,411.0,25.7,69.7,19-29
712,Mountain,West,7310.0,309.0,26.1,68.9,19-29
713,Mountain,West,6432.0,555.0,26.5,72.2,19-29
714,Mountain,West,6483.0,471.0,26.9,71.4,19-29
715,Mountain,West,6483.0,471.0,26.9,71.4,19-29
716,Mountain,West,6234.0,658.0,27.6,73.6,19-29
717,Mountain,West,7254.0,127.0,28.2,66.1,19-29
718,Pacific,West,6031.0,484.0,28.2,70.4,19-29
719,Mountain,West,5732.0,738.0,28.5,74.7,19-29
720,Mountain,West,5802.0,981.0,28.6,77.5,19-29
721,Mountain,West,5802.0,981.0,28.6,77.5,19-29
722,Mountain,West,5802.0,981.0,28.6,77.5,19-29
723,Mountain,West,5866.0,955.0,28.6,77.0,19-29
724,Mountain,West,5802.0,981.0,28.6,77.5,19-29
725,Mountain,West,5802.0,981.0,28.6,77.5,19-29
726,Mountain,West,5802.0,981.0,28.6,77.5,19-29
727,Mountain,West,5802.0,981.0,28.6,77.5,19-29
728,Mountain,West,6346.0,501.0,28.8,71.2,19-29
729,Mountain,West,6387.0,297.0,29.2,68.3,19-29
730,Mountain,West,6014.0,680.0,29.5,73.3,19-29
731,Mountain,West,6014.0,680.0,29.5,73.3,19-29
732,Mountain,West,6014.0,680.0,29.5,73.3,19-29
733,Mountain,West,6014.0,680.0,29.5,73.3,19-29
734,Mountain,West,6014.0,680.0,29.5,73.3,19-29
735,Mountain,West,5465.0,1042.0,29.8,76.9,19-29
736,Mountain,West,5802.0,742.0,29.9,74.6,19-29
737,Mountain,West,5802.0,742.0,29.9,74.6,19-29
738,Mountain,West,5883.0,639.0,30.9,72.6,19-29
739,Mountain,West,5883.0,639.0,30.9,72.6,19-29
740,Mountain,West,5883.0,639.0,30.9,72.6,19-29
741,Mountain,West,5883.0,639.0,30.9,72.6,19-29
742,Mountain,West,5883.0,639.0,30.9,72.6,19-29
743,Mountain,West,5436.0,734.0,32.1,74.1,19-29
744,Mountain,West,6030.0,357.0,32.2,69.5,19-29
745,Mountain,West,6030.0,357.0,32.2,69.5,19-29
746,Mountain,West,5460.0,790.0,32.6,74.0,19-29
747,Pacific,West,4845.0,824.0,33.1,75.0,19-29
748,Pacific,West,5049.0,843.0,33.3,75.1,19-29
749,Mountain,West,5766.0,373.0,33.5,69.7,19-29
750,Pacific,West,4700.0,940.0,33.5,75.7,19-29
751,Mountain,West,4414.0,1254.0,34.8,78.8,19-29
752,Pacific,West,5724.0,62.0,36.6,62.1,19-29
753,Mountain,West,4076.0,1194.0,37.0,77.2,19-29
754,Pacific,West,5709.0,94.0,37.2,63.0,19-29
755,Pacific,West,4798.0,645.0,37.6,72.5,19-29
756,Pacific,West,5026.0,269.0,38.2,65.7,19-29
757,Pacific,West,5352.0,76.0,38.4,62.9,19-29
758,Pacific,West,5193.0,133.0,38.4,64.1,19-29
759,Pacific,West,5059.0,139.0,38.8,64.1,19-29
760,Pacific,West,4691.0,332.0,38.9,67.7,19-29
761,Pacific,West,4691.0,332.0,38.9,67.7,19-29
762,Pacific,West,4691.0,332.0,38.9,67.7,19-29
763,Pacific,West,4691.0,332.0,38.9,67.7,19-29
764,Pacific,West,5073.0,146.0,38.9,65.0,19-29
765,Pacific,West,4987.0,202.0,39.0,65.6,19-29
766,Pacific,West,4987.0,202.0,39.0,65.6,19-29
767,Pacific,West,5121.0,184.0,39.1,64.8,19-29
768,Pacific,West,4974.0,238.0,39.3,66.3,19-29
769,Pacific,West,4799.0,261.0,40.1,66.8,19-29
770,Pacific,West,4799.0,261.0,40.1,66.8,19-29
771,Pacific,West,4796.0,158.0,40.3,65.0,19-29
772,Pacific,West,4681.0,200.0,40.6,65.3,19-29
773,Pacific,West,4681.0,200.0,40.6,65.3,19-29
774,Pacific,West,4681.0,200.0,40.6,65.3,19-29
775,Mountain,West,3126.0,1863.0,41.4,81.4,19-29
776,Mountain,West,3059.0,1756.0,42.5,80.3,19-29
777,Mountain,West,2881.0,1838.0,42.9,80.1,19-29
778,Mountain,West,2833.0,2155.0,43.2,82.5,19-29
779,Mountain,West,2532.0,3029.0,44.6,90.3,19-29
780,Mountain,West,2532.0,3029.0,44.6,90.3,19-29
781,Pacific,West,2878.0,1414.0,44.8,78.1,19-29
782,Pacific,West,2709.0,1321.0,45.1,76.6,19-29
783,Pacific,West,2843.0,1059.0,45.1,74.3,19-29
784,Pacific,West,2674.0,1448.0,45.2,78.0,19-29
785,Pacific,West,2788.0,1174.0,45.2,75.6,19-29
786,Pacific,West,2674.0,1448.0,45.2,78.0,19-29
787,Pacific,West,2674.0,1448.0,45.2,78.0,19-29
788,Pacific,West,2861.0,1001.0,45.4,73.9,19-29
789,Pacific,West,2908.0,1760.0,45.4,81.4,19-29
790,Pacific,West,2647.0,1769.0,45.5,81.0,19-29
791,Pacific,West,2647.0,1769.0,45.5,81.0,19-29
792,Pacific,West,2653.0,1465.0,45.6,78.7,19-29
793,Pacific,West,2671.0,1287.0,45.7,76.8,19-29
794,Pacific,West,2671.0,1287.0,45.7,76.8,19-29
795,Pacific,West,3011.0,734.0,45.9,71.3,19-29
796,Pacific,West,3011.0,734.0,45.9,71.3,19-29
797,Pacific,West,3011.0,734.0,45.9,71.3,19-29
798,Pacific,West,3011.0,734.0,45.9,71.3,19-29
799,Pacific,West,2460.0,1804.0,46.0,80.9,19-29
800,Pacific,West,2686.0,821.0,46.3,71.7,19-29
801,Pacific,West,2544.0,2139.0,46.5,83.5,19-29
802,Pacific,West,2980.0,382.0,46.7,67.4,19-29
803,Pacific,West,2960.0,316.0,47.1,67.0,19-29
804,Pacific,West,2960.0,316.0,47.1,67.0,19-29
805,Pacific,West,2398.0,1379.0,47.1,76.6,19-29
806,Pacific,West,2960.0,316.0,47.1,67.0,19-29
807,Pacific,West,2749.0,416.0,47.6,67.7,19-29
808,Pacific,West,2891.0,275.0,47.8,66.3,19-29
809,Pacific,West,2891.0,275.0,47.8,66.3,19-29
810,Pacific,West,2891.0,275.0,47.8,66.3,19-29
811,Pacific,West,2891.0,275.0,47.8,66.3,19-29
812,Pacific,West,2740.0,591.0,48.1,69.8,19-29
813,Pacific,West,2128.0,2347.0,48.2,84.5,19-29
814,Pacific,West,3161.0,115.0,48.5,62.2,19-29
815,Pacific,West,3161.0,115.0,48.5,62.2,19-29
816,Pacific,West,3161.0,115.0,48.5,62.2,19-29
817,Pacific,West,3161.0,115.0,48.5,62.2,19-29
818,Pacific,West,3161.0,115.0,48.5,62.2,19-29
819,Pacific,West,3161.0,115.0,48.5,62.2,19-29
820,Pacific,West,2600.0,432.0,48.7,68.4,19-29
821,Pacific,West,2600.0,432.0,48.7,68.4,19-29
822,Pacific,West,2600.0,432.0,48.7,68.4,19-29
823,Pacific,West,2600.0,432.0,48.7,68.4,19-29
824,Pacific,West,2600.0,432.0,48.7,68.4,19-29
825,Pacific,West,2877.0,174.0,49.0,63.7,19-29
826,Pacific,West,2877.0,174.0,49.0,63.7,19-29
827,Pacific,West,2877.0,174.0,49.0,63.7,19-29
828,Pacific,West,3136.0,95.0,49.0,62.8,19-29
829,Pacific,West,2439.0,498.0,49.5,68.8,19-29
830,Pacific,West,2439.0,498.0,49.5,68.8,19-29
831,Pacific,West,2439.0,483.0,49.5,67.8,19-29
832,Pacific,West,2439.0,498.0,49.5,68.8,19-29
833,Pacific,West,2439.0,498.0,49.5,68.8,19-29
834,Pacific,West,2439.0,498.0,49.5,68.8,19-29
835,Pacific,West,2439.0,498.0,49.5,68.8,19-29
836,Pacific,West,2951.0,91.0,49.7,61.7,19-29
837,Pacific,West,2687.0,162.0,49.7,62.4,19-29
838,Pacific,West,2951.0,91.0,49.7,61.7,19-29
839,Pacific,West,2951.0,91.0,49.7,61.7,19-29
840,Pacific,West,2951.0,91.0,49.7,61.7,19-29
841,Pacific,West,3054.0,76.0,50.8,62.3,19-29
842,Mountain,West,1654.0,3160.0,50.9,89.7,19-29
843,Mountain,West,1598.0,3296.0,51.1,90.0,19-29
844,Mountain,West,1598.0,3296.0,51.1,90.0,19-29
845,Mountain,West,1734.0,2840.0,51.1,86.2,19-29
846,Mountain,West,1598.0,3296.0,51.1,90.0,19-29
847,Pacific,West,3170.0,48.0,51.4,59.5,19-29
848,Pacific,West,3170.0,48.0,51.4,59.5,19-29
849,Pacific,West,3170.0,48.0,51.4,59.5,19-29
850,Pacific,West,2890.0,87.0,51.9,61.5,19-29
851,Pacific,West,1992.0,1571.0,51.9,78.2,19-29
852,Pacific,West,2175.0,1223.0,52.0,75.0,19-29
853,Pacific,West,2175.0,1223.0,52.0,75.0,19-29
854,Pacific,West,2498.0,285.0,52.1,64.8,19-29
855,Pacific,West,2048.0,1134.0,52.2,74.4,19-29
856,Pacific,West,2048.0,1134.0,52.2,74.4,19-29
857,Pacific,West,2048.0,1134.0,52.2,74.4,19-29
858,Pacific,West,2048.0,1134.0,52.2,74.4,19-29
859,Pacific,West,2006.0,980.0,52.2,73.3,19-29
860,Pacific,West,2006.0,980.0,52.2,73.3,30-34
861,Pacific,West,2048.0,1134.0,52.2,74.4,30-34
862,Pacific,West,2006.0,980.0,52.2,73.3,30-34
863,Pacific,West,2006.0,980.0,52.2,73.3,30-34
864,Mountain,West,1442.0,3746.0,52.3,92.3,30-34
865,Mountain,West,1442.0,3746.0,52.3,92.3,30-34
866,Pacific,West,1972.0,1191.0,52.4,74.6,30-34
867,Pacific,West,1972.0,1191.0,52.4,74.6,30-34
868,Pacific,West,1972.0,1191.0,52.4,74.6,30-34
869,Pacific,West,1818.0,1471.0,52.8,77.2,30-34
870,Pacific,West,1777.0,1718.0,52.9,79.3,30-34
871,Pacific,West,1795.0,1225.0,53.2,75.2,30-34
872,Pacific,West,2221.0,375.0,53.2,66.7,30-34
873,Pacific,West,2074.0,385.0,53.4,66.9,30-34
874,Pacific,West,1854.0,813.0,53.6,70.9,30-34
875,Pacific,West,1679.0,1292.0,53.8,75.1,30-34
876,Pacific,West,1993.0,393.0,54.0,66.6,30-34
877,Pacific,West,1954.0,371.0,54.2,66.7,30-34
878,Pacific,West,1954.0,371.0,54.2,66.7,30-34
879,Pacific,West,1954.0,371.0,54.2,66.7,30-34
880,Pacific,West,2068.0,357.0,54.6,65.7,30-34
881,Pacific,West,2068.0,357.0,54.6,65.7,30-34
882,Pacific,West,2068.0,357.0,54.6,65.7,30-34
883,Pacific,West,2068.0,357.0,54.6,65.7,30-34
884,Pacific,West,2068.0,357.0,54.6,65.7,30-34
885,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
886,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
887,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
888,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
889,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
890,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
891,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
892,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
893,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
894,Pacific,West,1532.0,1281.0,54.8,74.8,30-34
895,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
896,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
897,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
898,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
899,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
900,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
901,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
902,Pacific,West,1644.0,1118.0,54.9,73.5,30-34
903,Pacific,West,1550.0,1299.0,55.0,74.7,30-34
904,Pacific,West,1550.0,1299.0,55.0,74.7,30-34
905,Pacific,West,1550.0,1299.0,55.0,74.7,30-34
906,Pacific,West,1719.0,677.0,55.1,69.1,30-34
907,Pacific,West,1719.0,677.0,55.1,69.1,30-34
908,Pacific,West,1109.0,3820.0,55.1,91.7,30-34
909,Pacific,West,1719.0,677.0,55.1,69.1,30-34
910,Pacific,West,1719.0,677.0,55.1,69.1,30-34
911,Pacific,West,1719.0,677.0,55.1,69.1,30-34
912,Pacific,West,1719.0,677.0,55.1,69.1,30-34
913,Pacific,West,1719.0,677.0,55.1,69.1,30-34
914,Pacific,West,1719.0,677.0,55.1,69.1,30-34
915,Pacific,West,1719.0,677.0,55.1,69.1,30-34
916,Pacific,West,1485.0,1091.0,55.2,72.8,30-34
917,Pacific,West,1485.0,1091.0,55.2,72.8,30-34
918,Pacific,West,1485.0,1091.0,55.2,72.8,30-34
919,Pacific,West,1485.0,1091.0,55.2,72.8,30-34
920,Pacific,West,1485.0,1091.0,55.2,72.8,30-34
921,Pacific,West,1529.0,1893.0,55.3,78.7,30-34
922,Pacific,West,1529.0,1893.0,55.3,78.7,30-34
923,Pacific,West,1567.0,986.0,55.4,71.8,30-34
924,Pacific,West,1567.0,986.0,55.4,71.8,30-34
925,Pacific,West,1430.0,1089.0,55.9,72.2,30-34
926,Pacific,West,1430.0,1089.0,55.9,72.2,30-34
927,Pacific,West,1430.0,1089.0,55.9,72.2,30-34
928,Pacific,West,1430.0,1089.0,55.9,72.2,30-34
929,Mountain,West,983.0,4244.0,55.9,93.6,30-34
930,Pacific,West,1430.0,1089.0,55.9,72.2,30-34
931,Pacific,West,1430.0,1089.0,55.9,72.2,30-34
932,Pacific,West,1595.0,728.0,56.0,69.0,30-34
933,Pacific,West,1595.0,728.0,56.0,69.0,35+
934,Pacific,West,1873.0,438.0,56.4,65.8,35+
935,Pacific,West,1517.0,770.0,56.5,69.2,35+
936,Pacific,West,1517.0,770.0,56.5,69.2,35+
937,Pacific,West,1517.0,770.0,56.5,69.2,35+
938,Pacific,West,1284.0,842.0,56.8,70.3,35+
939,Pacific,West,1284.0,842.0,56.8,70.3,35+
940,Pacific,West,1204.0,1339.0,57.2,74.1,35+
941,Pacific,West,1204.0,1339.0,57.2,74.1,35+
942,Pacific,West,1204.0,1339.0,57.2,74.1,35+
943,Pacific,West,1204.0,1339.0,57.2,74.1,35+
944,Pacific,West,1204.0,1339.0,57.2,74.1,35+
945,Pacific,West,1204.0,1339.0,57.2,74.1,35+
946,Pacific,West,1204.0,1339.0,57.2,74.1,35+
947,Pacific,West,1204.0,1339.0,57.2,74.1,35+
948,Pacific,West,1509.0,796.0,57.5,68.7,35+
949,Pacific,West,0.0,3329.0,71.1,76.6,35+
950,Pacific,West,0.0,3329.0,71.1,76.6,35+
951,Pacific,West,0.0,3134.0,71.4,75.4,35+
952,Pacific,West,0.0,4389.0,72.6,80.1,35+
953,Pacific,West,0.0,4389.0,72.6,80.1,35+
954,Pacific,West,0.0,4389.0,72.6,80.1,35+
955,Pacific,West,0.0,4389.0,72.6,80.1,35+
